"1. El ""Cerebro"" (Microcontrolador con WiFi y capacidad para IA)",,,1. El Sensor Acústico / de Vibración (El cazador de microfugas)
,,,
Necesitamos una placa que pueda conectarse al WiFi de la casa y tenga suficiente memoria para ejecutar el modelo matemático que detecta la fuga.,,,
,,,
Opción 1: ESP32 DEVKIT V1 (WROOM-32),,,"Opción A (Recomendada para IA): Micrófono MEMS omnidireccional I2S (ej. INMP441). Este micrófono es digital, se comunica por protocolo I2S con el ESP32 y entrega una señal de audio muy limpia. Al encapsularlo y pegarlo a la tubería, captará el ""siseo"" característico del agua a presión escapando, generando datos muy ricos para enviar a la API."
,,,
"Por qué elegirlo: Es el estándar de oro. Cuesta alrededor de $4 a $6 USD. Tiene WiFi, Bluetooth, pines de sobra y procesador de doble núcleo.",,,"Opción B: Sensor de Vibración Piezoeléctrico Analógico (ej. disco piezoeléctrico). Se adhiere firmemente al exterior del tubo. No ""escucha"" el aire, sino que siente la vibración mecánica del material. Es más barato, pero requiere calibrar bien la sensibilidad."
,,,2. Acondicionamiento de Señal y Precisión
Ventaja: Hay miles de tutoriales y es 100% compatible con Edge Impulse (la plataforma para crear tu IA).,,,
,,,"Módulo ADC Externo (ej. ADS1115): Solo si eliges la Opción B (analógica). El conversor analógico-digital (ADC) interno del ESP32 es notoriamente ruidoso e impreciso. Si vas a medir vibraciones milimétricas de una gotera, un ADS1115 de 16 bits te dará lecturas mucho más exactas para armar los patrones temporales."
Opción 2: Seeed Studio XIAO ESP32S3,,,3. Sistema de Alimentación
,,,
"Por qué elegirlo: Es más pequeño que una moneda y el chip ""S3"" está optimizado específicamente para Inteligencia Artificial y audio. Cuesta unos $8 USD.",,,Fuente de alimentación constante de 5V: Un buen adaptador de pared (tipo cargador de celular de 2A) con un cable USB robusto.
,,,
"Ventaja: Si quieres que el dispositivo final quede en una cajita minúscula escondida junto al latiguillo, esta es la mejor opción.",,,"Nota de diseño: Como el sistema va a estar evaluando patrones semanales/mensuales y enviando telemetría vía WiFi, alimentarlo con baterías (como celdas 18650) requeriría recargas muy constantes, lo cual es impráctico para un usuario final. Ir directo a la corriente es mejor."
"2. El Sensor de Flujo (""El Interruptor de Contexto"")",,,4. Estructura y Seguridad (Vital bajo el lavaplatos)
,,,
Este módulo irá instalado en la línea de agua fría para saber cuándo el usuario abre el grifo. Las tuberías de lavaplatos suelen usar roscas de 1/2 pulgada.,,,"Caja estanca / impermeable (IP65 o IP67): Al estar en una zona con riesgo de humedad, toda la electrónica (ESP32, módulos) debe ir dentro de una caja plástica sellada."
,,,
Opción 1: Sensor de Flujo de Efecto Hall YF-S201 (Cuerpo de Plástico),,,Cinta de teflón y acoples de PVC/Bronce: Para instalar el sensor YF-S201 en la línea de agua sin generar fugas por la propia instalación.
,,,
"Por qué elegirlo: Es el más común y barato (aprox. $3 USD). Tiene rosca de 1/2"" en ambos extremos.",,,"Bridas de sujeción (Amarres plásticos) o masilla epóxica: Para fijar el sensor acústico/piezoeléctrico firmemente contra el tubo. Si el sensor queda suelto, captará ruido ambiental y arruinará el análisis de la IA."
,,,Resumen del circuito lógico:
"Ventaja: Cumple perfectamente la función de decir ""hay agua pasando"" de manera económica.",,,
,,,El YF-S201 mide si el grifo está abierto (Flujo > 1 L/min).
Opción 2: Sensor de Flujo YF-B1 (Cuerpo de Latón/Metal),,,
,,,El Micrófono INMP441 escucha constantemente la tubería.
"Por qué elegirlo: Cuesta un poco más (aprox. $8 USD), pero al ser de metal soporta mejor la presión constante de la red de acueducto sin riesgo de agrietarse con los años.",,,
,,,El ESP32 empaqueta estos datos y los envía por WiFi.
Ventaja: Da un aspecto más profesional y seguro si el dispositivo se va a quedar instalado permanentemente.,,,
"3. El Sensor Acústico / Vibración (El ""Oído"" de la IA)",,,"La API analiza: ""Son las 3:00 AM, el flujo es 0 L/min, pero hay una vibración constante de alta frecuencia que no existía la semana pasada"". -> Alerta de microfuga."
,,,
Este es el sensor clave que detectará la microfuga. Se pega por fuera del latiguillo o la tubería de plástico/metal (no toca el agua).,,,
,,,
Opción 1: Transductor Piezoeléctrico (Disco de cerámica) + Módulo Analógico,,,
,,,
"Por qué elegirlo: Son los discos de metal dorados que vienen en los zumbadores. Cuestan menos de $1 USD. Al pegarlo firmemente a la tubería con cinta, actúa como un estetoscopio analógico captando cualquier vibración del tubo.",,,
,,,
"Ventaja: Precio imbatible. Ideal para captar el ""golpecito"" mecánico de una gota cayendo.",,,
,,,
Opción 2: Micrófono I2S Omnidireccional (Módulo INMP441),,,
,,,
Por qué elegirlo: Es un micrófono digital diminuto de alta precisión (aprox. $4 USD).,,,
,,,
"Ventaja: Para TinyML, este módulo es fantástico. Si lo aíslas del sonido ambiente (envolviéndolo junto al tubo con espuma o cinta acústica), captará el sonido interno del agua a presión silbando por una fisura con una claridad perfecta para que tu IA lo reconozca.",,,
4. Alimentación y Accesorios (Lo que no puedes olvidar),,,
,,,
"Fuente de poder: Como estará bajo el lavaplatos fijo, la forma más barata y segura de alimentarlo es reciclar un cargador de teléfono celular viejo (5V, 1A o 2A) con un cable USB directo a la placa ESP32. Costo: $0 si lo tienes en casa.",,,
,,,
Cables Dupont (Macho-Hembra): Un pequeño fajo de estos cables te costará $1 USD y te permitirá conectar los sensores a la placa ESP32 sin necesidad de soldar en la fase de prototipo.,,,
